# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats ../../../mapping/transcriptome/ERR1797970/ERR1797970_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f72b6f1b	7abe4ca1	6e1b6b1c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	284544	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	284544
SN	is sorted:	1
SN	1st fragments:	142272
SN	last fragments:	142272
SN	reads mapped:	282238
SN	reads mapped and paired:	282220	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	2306
SN	reads properly paired:	276196	# proper-pair bit set
SN	reads paired:	284544	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4783	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	375
SN	total length:	28192486	# ignores clipping
SN	total first fragment length:	14106862	# ignores clipping
SN	total last fragment length:	14085624	# ignores clipping
SN	bases mapped:	27976137	# ignores clipping
SN	bases mapped (cigar):	27409915	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	127073	# from NM fields
SN	error rate:	4.636023e-03	# mismatches / bases mapped (cigar)
SN	average length:	99
SN	average first fragment length:	99
SN	average last fragment length:	99
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	37.3
SN	insert size average:	143.5
SN	insert size standard deviation:	53.5
SN	inward oriented pairs:	125829
SN	outward oriented pairs:	15053
SN	pairs with other orientation:	21
SN	pairs on different chromosomes:	207
SN	percentage of properly paired reads (%):	97.1
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	309	0	0	10	0	0	62	405	0	501	1149	1708	1317	0	6665	42023	0	12145	75827	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	411	0	0	2	0	0	151	345	0	441	1023	1924	1016	0	5435	37402	0	6342	87466	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	384	0	0	2	0	0	132	321	0	509	970	1871	1229	0	5414	35920	0	6608	88783	11	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	177	0	0	122	0	0	107	0	0	330	534	35	751	3	1354	30	2042	3459	0	26879	0	106328	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	142	0	0	92	0	0	107	0	0	265	443	45	630	3	1211	56	1850	3130	0	27915	0	106253	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	12	0	77	15	0	0	0	10	29	80	101	45	0	24	8	121	0	316	405	91	352	284	1209	252	2033	2671	0	24401	2994	106742	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	20	0	103	14	0	0	0	16	28	77	74	50	0	16	21	145	0	293	384	120	322	281	1166	300	2142	2692	0	24632	2728	106648	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	27	0	81	18	0	0	0	23	36	89	83	51	0	30	16	134	0	295	372	149	323	259	1169	254	2135	2681	0	24610	2589	106839	1	8	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	25	0	75	16	0	0	0	15	43	107	74	40	0	16	17	139	0	327	168	443	281	276	1210	211	1862	1776	1360	7145	5	15356	9671	101614	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	22	0	79	26	0	0	0	18	47	78	70	42	0	17	11	156	0	317	157	517	234	290	1247	290	1947	1702	1329	7307	4	15794	9397	101174	0	0	0
